
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[14]    |0x00000000|32|LOCL |OBJT |HIDN |60    |ftsk_afeFromI2cQueueStorageArea$13
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[15]    |0x00000000|72|LOCL |OBJT |HIDN |61    |ftsk_afeFromI2cQueueStructure$14
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[578]   |0x00000004|4|GLOB |COMN |HIDN |COMN  |ftsk_afeRequestQueue
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[8]     |0x00000000|4|LOCL |OBJT |HIDN |54    |ftsk_afeRequestQueueStorageArea$7
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[9]     |0x00000000|72|LOCL |OBJT |HIDN |55    |ftsk_afeRequestQueueStructure$8
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[595]   |0x00000014|4|GLOB |OBJT |HIDN |47    |ftsk_afeToI2cQueue
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[12]    |0x00000000|32|LOCL |OBJT |HIDN |58    |ftsk_afeToI2cQueueStorageArea$11
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[13]    |0x00000000|72|LOCL |OBJT |HIDN |59    |ftsk_afeToI2cQueueStructure$12
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[611]   |0x00000000|1|GLOB |OBJT |HIDN |47    |ftsk_allQueuesCreated
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[622]   |0x0000000c|4|GLOB |OBJT |HIDN |47    |ftsk_canRxQueue
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[6]     |0x00000000|1000|LOCL |OBJT |HIDN |52    |ftsk_canRxQueueStorageArea$5
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[7]     |0x00000000|72|LOCL |OBJT |HIDN |53    |ftsk_canRxQueueStructure$6
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[624]   |0x00000004|4|GLOB |OBJT |HIDN |47    |ftsk_databaseQueue
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[2]     |0x00000000|20|LOCL |OBJT |HIDN |48    |ftsk_databaseQueueStorageArea$1
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[3]     |0x00000000|72|LOCL |OBJT |HIDN |49    |ftsk_databaseQueueStructure$2
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[582]   |0x00000008|4|GLOB |OBJT |HIDN |47    |ftsk_imdCanDataQueue
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[4]     |0x00000000|100|LOCL |OBJT |HIDN |50    |ftsk_imdQueueStorageArea$3
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[5]     |0x00000000|72|LOCL |OBJT |HIDN |51    |ftsk_imdQueueStructure$4
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[10]    |0x00000000|8|LOCL |OBJT |HIDN |56    |ftsk_rtcQueueStorageArea$9
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[11]    |0x00000000|72|LOCL |OBJT |HIDN |57    |ftsk_rtcQueueStructure$10
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[608]   |0x00000010|4|GLOB |OBJT |HIDN |47    |ftsk_rtcSetTimeQueue
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[23]    |0x00000000|1024|LOCL |OBJT |HIDN |69    |ftsk_stackCyclic100ms$22
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[21]    |0x00000000|5120|LOCL |OBJT |HIDN |67    |ftsk_stackCyclic10ms$20
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[19]    |0x00000000|1024|LOCL |OBJT |HIDN |65    |ftsk_stackCyclic1ms$18
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[25]    |0x00000000|1024|LOCL |OBJT |HIDN |71    |ftsk_stackCyclicAlgorithm100ms$24
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[17]    |0x00000000|1024|LOCL |OBJT |HIDN |63    |ftsk_stackEngine$16
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[29]    |0x00000000|512|LOCL |OBJT |HIDN |75    |ftsk_stackSizeAfe$28
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[27]    |0x00000000|512|LOCL |OBJT |HIDN |73    |ftsk_stackSizeI2c$26
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[28]    |0x00000000|164|LOCL |OBJT |HIDN |74    |ftsk_taskAfe$27
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[22]    |0x00000000|164|LOCL |OBJT |HIDN |68    |ftsk_taskCyclic100ms$21
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[20]    |0x00000000|164|LOCL |OBJT |HIDN |66    |ftsk_taskCyclic10ms$19
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[18]    |0x00000000|164|LOCL |OBJT |HIDN |64    |ftsk_taskCyclic1ms$17
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[24]    |0x00000000|164|LOCL |OBJT |HIDN |70    |ftsk_taskCyclicAlgorithm100ms$23
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[610]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionAfe
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[620]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclic100ms
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[599]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclic10ms
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[616]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclic1ms
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[580]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionCyclicAlgorithm100ms
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[600]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionEngine
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[588]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |ftsk_taskDefinitionI2c
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[16]    |0x00000000|164|LOCL |OBJT |HIDN |62    |ftsk_taskEngine$15
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[576]   |0x00000004|4|GLOB |COMN |HIDN |COMN  |ftsk_taskHandleAfe
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[577]   |0x00000004|4|GLOB |COMN |HIDN |COMN  |ftsk_taskHandleI2c
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[26]    |0x00000000|164|LOCL |OBJT |HIDN |72    |ftsk_taskI2c$25
src\app\task\ftask\freertos\ftask_freertos.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{B9B4D807-791C-46D7-8C59-609849D27395}
